Summary
Medium Risk Issues
Issue	Instances
[N‑22]	Control structures do not follow the Solidity Style Guide	10
[N‑23]	Imports should use double quotes rather than single quotes	203
[N‑24]	Strings should use double quotes rather than single quotes	14
[N‑25]	Expressions for constant values such as a call to keccak256(), should use immutable rather than constant	2
[N‑26]	Consider using delete rather than assigning zero/false to clear values	2
[N‑27]	Contracts should have full test coverage	1
[N‑28]	Large or complicated code bases should implement invariant tests	1
[N‑29]	Enable IR-based code generation	1
[N‑30]	Array indicies should be referenced via enums rather than via numeric literals	2
[N‑31]	Consider implementing EIP-5267 to securely describe EIP-712 domains being used	1
[N‑32]	Event names should use CamelCase	4
[N‑33]	Events are missing sender information	3
[N‑34]	addresss shouldn’t be hard-coded	2
[N‑35]	Consider using named mappings	45
[N‑36]	Consider adding a block/deny-list	4
[N‑37]	Non-external/public variable names should begin with an underscore	70
[N‑38]	Use of override is unnecessary	130
[N‑39]	Complex casting	1
[N‑40]	Large numeric literals should use underscores for readability	1
[N‑41]	Unused error definition	1
[N‑42]	Unused event definition	1
[N‑43]	Unused contract variables	1
[N‑44]	Unused modifers	1
[N‑45]	Use abi.encodeCall() instead of abi.encodeWithSignature()/abi.encodeWithSelector()	1
[N‑46]	Consider using descriptive constants when passing zero as a function argument	8
[N‑47]	Constants in comparisons should appear on the left side	52
[N‑48]	Consider disabling renounceOwnership()	1
[N‑49]	else-block not required	2
[N‑50]	Cast to bytes or bytes32 for clearer semantic meaning	9
[N‑51]	Use bytes.concat() on bytes instead of abi.encodePacked() for clearer semantic meaning	1
[N‑52]	Custom error has no error details	63
[N‑53]	Function names should use lowerCamelCase	14
[N‑54]	Interfaces should be defined in separate files from their usage	2
[N‑55]	Imports could be organized more systematically	14
[N‑56]	Polymorphic functions make security audits more time-consuming and error-prone	8
[N‑57]	Contract timekeeping will break earlier than the Ethereum network itself will stop working	3
[N‑58]	Use the latest solidity (prior to 0.8.20 if on L2s) for deployment	21
[N‑59]	Public variable declarations should have NatSpec descriptions	17
Total: 1397 instances over 59 issues

Issue	Instances
[D‑01]	Loss of precision	2
[D‑02]	Array lengths not checked	10
[D‑03]	Open TODOs	4
[D‑04]	Contract implements interface without extending the interface	1
[D‑05]	Numeric values having to do with time should use time units for readability	1
[D‑06]	mint()/burn() missing access control	4
[D‑07]	Direct supportsInterface() calls may cause caller to revert	6
[D‑08]	Signatures used by contract are vulnerable to malleability attacks	1
[D‑09]	Signature use at deadlines should be allowed	1
[D‑10]	Unused contract variables	12
[D‑11]	Storage Write Removal Bug On Conditional Early Termination	35
[D‑12]	Bad rules	1
[D‑13]	Do not calculate constant variables, which will save gas	17
[D‑14]	Function result should be cached	2
[D‑15]	Functions calling contracts/addresses with transfer hooks are missing reentrancy guards	1
[D‑16]	Use delete instead of setting mapping/state variable to zero, to save gas	2
[D‑17]	abi.encode() is less efficient than abi.encodepacked()	7
[D‑18]	Event names should use CamelCase	39
[D‑19]	Functions which are either private or internal should have a preceding _ in their name	37
[D‑20]	Tokens may be minted to address(0x0)	3
[D‑21]	Contracts are not using their OZ Upgradeable counterparts	28
[D‑22]	name() is not a part of the ERC-20 standard	1
[D‑23]	Change public function visibility to external to save gas	1
[D‑24]	Use replace and pop instead of the delete keyword to removing an item from an array	14
[D‑25]	safeTransfer function does not check for contract existence	3
[D‑26]	Function doesn’t do anything	4
[D‑27]	Functions calling contracts/addresses with transfer hooks are missing reentrancy guards	2
[D‑28]	Return values of transfer()/transferFrom() not checked	2
[D‑29]	Some tokens may revert when zero value transfers are made	2
[D‑30]	SafeTransfer should be used in place of transfer	2
